submit_gpu.sh: 7: source: not found
submit_gpu.sh: 8: pthon: not found
               :-) GROMACS - gmx mindist, 2022.5-plumed_2.8.3 (-:
Group    35 (          r_874) has    24 elements
Group    36 (          r_875) has    22 elements
Group    37 (          r_876) has    16 elements
Group    38 (          r_877) has    24 elements
Group    39 (          r_878) has    14 elements
Group    40 (          r_879) has    20 elements
Group    41 (          r_880) has    22 elements
Group    42 (          r_881) has    22 elements
Group    43 (          r_882) has    10 elements
Group    44 (          r_883) has    14 elements
Group    45 (          r_884) has    19 elements
Group    46 (          r_885) has    16 elements
Group    47 (          r_886) has    14 elements
Group    48 (          r_887) has    22 elements
Group    49 (          r_888) has    15 elements
Group    50 (          r_889) has    11 elements
Group    51 (          r_890) has    12 elements
Group    52 (          r_891) has    19 elements
Group    53 (          r_892) has    19 elements
Group    54 (          r_893) has    15 elements
Group    55 (          r_894) has    15 elements
Group    56 (          r_895) has    14 elements
Group    57 (          r_896) has    24 elements
Group    58 (          r_897) has    14 elements
Group    59 (          r_898) has    14 elements
Group    60 (          r_899) has    19 elements
Group    61 (          r_900) has     7 elements
Group    62 (          r_901) has    12 elements
Group    63 (          r_902) has    14 elements
Group    64 (          r_903) has    14 elements
Group    65 (          r_904) has    12 elements
Group    66 (          r_905) has    22 elements
Group    67 (          r_906) has    14 elements
Group    68 (          r_907) has    14 elements
Group    69 (          r_908) has    14 elements
Group    70 (          r_909) has    12 elements
Group    71 (          r_910) has    12 elements
Group    72 (          r_911) has    22 elements
Group    73 (          r_912) has    11 elements
Group    74 (          r_913) has    17 elements
Group    75 (          r_914) has    12 elements
Group    76 (          r_915) has    14 elements
Group    77 (          r_916) has    22 elements
Group    78 (          r_917) has    22 elements
Group    79 (          r_918) has    22 elements
Group    80 (          r_919) has    17 elements
Group    81 (          r_920) has    22 elements
Group    82 (          r_921) has    17 elements
Group    83 (          r_922) has    22 elements
Group    84 (          r_923) has    22 elements
Group    85 (          r_924) has    16 elements
Group    86 (          r_925) has    19 elements
Group    87 (          r_926) has    15 elements
Group    88 (          r_927) has    19 elements
Group    89 (          r_928) has    12 elements
Group    90 (          r_929) has    20 elements
Group    91 (          r_930) has    20 elements
Group    92 (          r_931) has    22 elements
Group    93 (          r_932) has    14 elements
Group    94 (          r_933) has    12 elements
Group    95 (          r_934) has    12 elements
Group    96 (          r_935) has    11 elements
Group    97 (          r_936) has    20 elements
Group    98 (          r_937) has    15 elements
Group    99 (          r_938) has    12 elements
Group   100 (          r_939) has    22 elements
Group   101 (          r_940) has    16 elements
Group   102 (          r_941) has    20 elements
Group   103 (          r_942) has    10 elements
Group   104 (          r_943) has    11 elements
Group   105 (          r_944) has    22 elements
Group   106 (          r_945) has     7 elements
Group   107 (          r_946) has    24 elements
Group   108 (          r_947) has    14 elements
Group   109 (          r_948) has    22 elements
Group   110 (          r_949) has    19 elements
Group   111 (          r_950) has    12 elements
Group   112 (          r_951) has    17 elements
Group   113 (          r_952) has    14 elements
Group   114 (          r_953) has    19 elements
Group   115 (          r_954) has    22 elements
Group   116 (          r_955) has    14 elements
Group   117 (          r_956) has    24 elements
Group   118 (          r_957) has    22 elements
Group   119 (          r_958) has    14 elements
Group   120 (          r_959) has    12 elements
Group   121 (          r_960) has    14 elements
Group   122 (          r_961) has    17 elements
Group   123 (          r_962) has    21 elements
Group   124 (          r_963) has    19 elements
Group   125 (          r_964) has    19 elements
Group   126 (          r_965) has    14 elements
Group   127 (          r_966) has    12 elements
Group   128 (          r_967) has    12 elements
Group   129 (          r_968) has    20 elements
Group   130 (          r_969) has    17 elements
Group   131 (          r_970) has    20 elements
Group   132 (          r_971) has    11 elements
Group   133 (          r_972) has    14 elements
Group   134 (          r_973) has    12 elements
Group   135 (          r_974) has    24 elements
Group   136 (          r_975) has    19 elements
Group   137 (          r_976) has    14 elements
Group   138 (          r_977) has    24 elements
Group   139 (          r_978) has    19 elements
Group   140 (          r_979) has    20 elements
Group   141 (          r_980) has    19 elements
Group   142 (          r_981) has    22 elements
Group   143 (          r_982) has    14 elements
Group   144 (          r_983) has     7 elements
Group   145 (          r_984) has    17 elements
Group   146 (          r_985) has    22 elements
Group   147 (          r_986) has    17 elements
Group   148 (          r_987) has    11 elements
Group   149 (          r_988) has    19 elements
Group   150 (          r_989) has    20 elements
Group   151 (          r_990) has    12 elements
Select a group: Select a group: Reading frame       0 time    0.000   Reading frame       0 time  500.000   
Back Off! I just backed up mindist.xvg to ./#mindist.xvg.1#
Reading frame       1 time  500.100   Reading frame       2 time  500.200   Reading frame       3 time  500.300   Reading frame       4 time  500.400   Reading frame       5 time  500.500   Reading frame       6 time  500.600   Reading frame       7 time  500.700   Reading frame       8 time  500.800   Reading frame       9 time  500.900   Reading frame      10 time  501.000   Reading frame      11 time  501.100   Reading frame      12 time  501.200   Reading frame      13 time  501.300   Reading frame      14 time  501.400   Reading frame      15 time  501.500   Reading frame      16 time  501.600   Reading frame      17 time  501.700   Reading frame      18 time  501.800   Reading frame      19 time  501.900   Reading frame      20 time  502.000   Reading frame      30 time  503.000   Reading frame      40 time  504.000   Reading frame      50 time  505.000   Reading frame      60 time  506.000   Reading frame      70 time  507.000   Reading frame      80 time  508.000   Reading frame      90 time  509.000   Reading frame     100 time  510.000   Reading frame     110 time  511.000   Reading frame     120 time  512.000   Reading frame     130 time  513.000   Reading frame     140 time  514.000   Reading frame     150 time  515.000   Reading frame     160 time  516.000   Reading frame     170 time  517.000   Reading frame     180 time  518.000   Reading frame     190 time  519.000   Reading frame     200 time  520.000   Reading frame     300 time  530.000   Reading frame     400 time  540.000   Reading frame     500 time  550.000   Reading frame     600 time  560.000   Reading frame     700 time  570.000   Reading frame     800 time  580.000   Reading frame     900 time  590.000   Reading frame    1000 time  600.000   Reading frame    1100 time  610.000   Reading frame    1200 time  620.000   Reading frame    1300 time  630.000   Reading frame    1400 time  640.000   Reading frame    1500 time  650.000   Reading frame    1600 time  660.000   Reading frame    1700 time  670.000   Reading frame    1800 time  680.000   Reading frame    1900 time  690.000   Reading frame    2000 time  700.000   Reading frame    3000 time  800.000   Reading frame    4000 time  900.000   Reading frame    5000 time 1000.000   Last frame       5000 time 1000.000   

GROMACS reminds you: "Theoretical chemistry has of course always been important and useful ... at least to theoretical chemists" (Sven Lidin)

Selected 5: 'DNA'
Selected 13: 'r_852'
               :-) GROMACS - gmx mindist, 2022.5-plumed_2.8.3 (-:

Executable:   /usr/local/gromacs-plumed/bin/gmx
Data prefix:  /usr/local/gromacs-plumed
Working dir:  /data/jychen/MD_projects/SMC/All_Atoms/normalMD/Fullpro_DNA+1protonating/analysis/contact_eachResi/3
Command line:
  gmx mindist -f /data/jychen/MD_projects/SMC/All_Atoms/normalMD/Fullpro_DNA+1protonating/3/md.xtc -s /data/jychen/MD_projects/SMC/All_Atoms/normalMD/Fullpro_DNA+1protonating/3/md.tpr -n test.ndx -on 14.xvg -tu ns -b 500 -e 1000

Reading file /data/jychen/MD_projects/SMC/All_Atoms/normalMD/Fullpro_DNA+1protonating/3/md.tpr, VERSION 2022.5-plumed_2.8.3 (single precision)
Reading file /data/jychen/MD_projects/SMC/All_Atoms/normalMD/Fullpro_DNA+1protonating/3/md.tpr, VERSION 2022.5-plumed_2.8.3 (single precision)
Group     0 (           SOLU) has 17272 elements
Group     1 (           SOLV) has 463733 elements
Group     2 (         SYSTEM) has 481005 elements
Group     3 (           HEAT) has 13745 elements
Group     4 (        kleisin) has  2385 elements
Group     5 (            DNA) has  1142 elements
Group     6 (kleisin_openpart) has  1245 elements
Group     7 (    kleisin_fix) has  1140 elements
